
Progress Chef Inspec 7.1                                                                              Updated May 2026

----------------------------------------------------------------------------------------------------------------------------
NOTICES REPORT
----------------------------------------------------------------------------------------------------------------------------

Portions of the Products include certain open source and commercial third-party components listed below ("Third-Party
Components"). The authors of the Third-Party Components require Progress Software Corporation ("PSC") to include the
following notices and additional licensing terms as a condition of PSC's use of such Third-Party Components. You
acknowledge that the authors of the Third-Party Components have no obligation to provide support to you for the Third-Party
Components or the Product. You hereby undertake to comply with all licenses related to the applicable Third-Party
Components. Notwithstanding anything to the contrary, to the extent that any of the terms and conditions of the Progress
Agreement conflict, vary, or are in addition to the terms and conditions of the aforementioned third-party licenses for these
technologies, such terms and conditions are offered by PSC alone and not by any other party.

----------------------------------------------------------------------------------------------------------------------------
Report Content
  - General License Information
  - Components
  - License Data and Text
----------------------------------------------------------------------------------------------------------------------------

General License Information:

----------------------------------------------------------------------------------------------------------------------------

GENERATIVE ARTIFICIAL INTELLIGENCE INTEGRATION
If the Software documentation specifies integration with some form of generative artificial intelligence (AI), then the Software
will include a configuration to connect to AI. You acknowledge that a separate license or subscription access to AI governed by
the terms and conditions of a license agreement from AI licensor will be required for use and access of AI capabilities
integrated with the Software. You will be responsible to comply with the terms of such license agreement for a valid use of AI.
You acknowledge and accept that Progress is not a party to the license agreement between You and AI licensor for AI use,
and as a result Progress does not have any control over AI and its availability, and Progress disclaims any and all liabilities for
any output, error, damages, loss, etc., or any other result of Your use of AI integrated with the Software.

----------------------------------------------------------------------------------------------------------------------------

NOTICE FROM PROGRESS SOFTWARE CORPORATION: Additional notices may be included in the release notes or other
documentation that accompanies updates  received in connection with support of the Product.

----------------------------------------------------------------------------------------------------------------------------

PUBLISH SOURCE REQUIREMENTS
The Product contains the following third-party technologies licensed to PSC for which User is subject to the terms of a third-
party license, a copy of which is included herein. PSC will, at Licensee's request, provide a copy of the source code for
these third-party technologies, including modifications, if any, made by PSC. PSC may charge reasonable shipping and
handling charges for such distribution. Licensee may also obtain the source code for these third-party technologies through
http://iue.progress.com/3dpartysoftwares/Pages/default.aspx by following the instructions set forth therein.

 Habitat core_acl | 2.3.2
 Habitat core_attr | 2.5.2
 Habitat core_bash | 5.2.37
 Habitat core_cacerts | 5/20/2025
 Habitat core_coreutils | 9.7
 Habitat core_diffutils | 3.11
 Habitat core_gcc-libs | 14.3.0
 Habitat core_gdbm | 1.24
 Habitat core_gettext | 0.24
 Habitat core_git | 2.53
 Habitat core_glibc | 2.41
 Habitat core_gmp | 6.3.0
 Habitat core_grep | 3.11
 Habitat core_gzip | 1.14
 Habitat core_less | 668
 Habitat core_libidn2 | 2.3.3
 Habitat core_libunistring | 1
 Habitat core_linux-headers | 5.19.8
 Habitat core_nss-myhostname | 0.3
 Habitat core_perl | 5.40.1
 Habitat core_readline | 8.2.13
 Habitat core_sed | 4.9
 Habitat core_xz | 5.8.1
 JSON for Ruby | 2.19.4
 public_suffix_service | 0.6.20240107
 sslshake | 1.3.1
 win32-process | 0.10.0

----------------------------------------------------------------------------------------------------------------------------

Components: 

| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
|               Component                |                Origin                 |                 License                  |
| -------------------------------------- | ------------------------------------- | ---------------------------------------- |
| chefstyle 2.2.3                        | https://github.com/chef/chefstyle     | Apache License 2.0                       |
| concurrent-ruby 1.3.6                  | http://www.concurrent-ruby.com        | MIT License                              |
| flori's term-ansicolor 1.11.3          | http://flori.github.com/term-ansicolo | Apache License 2.0                       |
|                                        |   r                                   |                                          |
| fuzzyurl 0.9.0                         | https://github.com/gamache/fuzzyurl   | MIT License                              |
| google-api-ruby-client 0.11.3          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.30.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.35.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.41.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.46.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.50.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.51.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| google-api-ruby-client 0.83.0          | http://code.google.com/p/google-api-r | Apache License 2.0                       |
|                                        |   uby-client/                         |                                          |
| googleauth 1.8.1                       | https://github.com/google/google-auth | Apache License 2.0                       |
|                                        |   -library-ruby                       |                                          |
| grosser's parallel 1.27.0              | https://github.com/grosser/parallel   | MIT License                              |
| gssapi 1.3.1                           | http://github.com/zenchild/gssapi     | MIT License                              |
| Habitat core_acl 2.3.2                 |                                       | (GNU Lesser General Public License v2.1  |
|                                        |                                       |   only AND GNU General Public License    |
|                                        |                                       |   v2.0 only)                             |
| Habitat core_attr 2.5.2                |                                       | (GNU Lesser General Public License v2.1  |
|                                        |                                       |   only AND GNU General Public License    |
|                                        |                                       |   v2.0 only)                             |
| Habitat core_bash 5.2.37               |                                       | GNU General Public License v3.0 only     |
| Habitat core_bzip2 1.0.8               |                                       | Bzip2 License                            |
| Habitat core_cacerts 2025-05-20        |                                       | Mozilla Public License 2.0               |
| Habitat core_coreutils 9.7             |                                       | GNU General Public License v3.0 only     |
| Habitat core_curl 8.19.0               |                                       | MIT License                              |
| Habitat core_diffutils 3.11            |                                       | GNU General Public License v3.0 or later |
| Habitat core_expat 2.7.1               |                                       | MIT License                              |
| Habitat core_gcc-libs 14.3.0           |                                       | GNU General Public License v3.0 w/GCC    |
|                                        |                                       |   Runtime Library exception              |
| Habitat core_gdbm 1.24                 |                                       | GNU General Public License v3.0 or later |
| Habitat core_gettext 0.24              |                                       | GNU General Public License v3.0 or later |
| Habitat core_git 2.53                  |                                       | GNU General Public License v2.0 only     |
| Habitat core_glibc 2.41                |                                       | GNU Lesser General Public License v2.1   |
|                                        |                                       |   only                                   |
